Tphpmatsuri-universal
v7
r0
t340336218.041839
cCheck dependencies
cProcessInfoPlistFile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/phpmatsuri.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/phpmatsuri.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/phpmatsuri.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/phpmatsuri.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/phpmatsuri.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch.gch phpmatsuri_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-gjmwiwhremimbscsylsqmgqmnroc/phpmatsuri_Prefix.pch.gch phpmatsuri_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-hdwflskntetmqmfqflelclmuerfx/phpmatsuri_Prefix.pch.gch phpmatsuri_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-ahupiziosijzeuezfcfipivbuipt/phpmatsuri_Prefix.pch.gch phpmatsuri_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFile.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/main.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AFItemView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASIInputStream.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Reachability.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/AudioStreamer.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollBridge.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollCallback.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollContext.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollMethod.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollObject.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/KrollTimer.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/YahooModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/XHRBridge.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/WebFont.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/UIModule.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiViewController.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUtils.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWindow.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextField.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
